
*****************************************************
Summary
-------
Notes: 3
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/local/mod2.1/0.3-local-20050213110000/mod2.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.0-SNAPSHOT/test-SNAPSHOT1-2.0.0-20070310.181613-3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT1/2.0.2-SNAPSHOT/test-SNAPSHOT1-2.0.2-20070310.181613-3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-SNAPSHOT2/2.0.2-SNAPSHOT/test-SNAPSHOT2-2.0.2-SNAPSHOT.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classified/1.0/test-classified-1.0-asl.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classified/2.0/test-classified-2.0-asl.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-classifier/1.0/test-classifier-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.0/test-metadata-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.1/test-metadata-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-metadata/1.2/test-metadata-1.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0-javadoc.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0-sources.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-sources/1.0/test-sources-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-sources2/1.0/test-sources2-1.0-sources.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-sources2/1.0/test-sources2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-src/1.0/test-src-1.0-src.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-src/1.0/test-src-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test-version/1.0/test-version-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test/1.0/test-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test/1.1/test-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test/1.2/test-1.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test2/1.0/test2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test2/1.1/test2-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test3/1.0/test3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test3/1.1/test3-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test4/1.0/test4-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/m2/org/apache/test4/1.1/test4-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/multi-ivypattern/jars/mod-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/multi-ivypattern/jars/mod-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/multirevisions/jars/moduleX-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/multirevisions/jars/moduleX-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/multirevisions/jars/moduleZ-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/namespace/A/A/1.0/A.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/namespace/A/B/1.0/B.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/namespace/B/1/1.0/1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/namespace/B/2/1.0/2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/norev/module2/module2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/norev/module3/module3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/norevision/mod1.1-after.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/norevision/mod1.1-before.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/norevision/mod1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/packager/website/dist/mod-1.0.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/packager/website/m2repo/org/apache/ivy/foobar/1.0/foobar-1.0-janfu.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test/1.0/test-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test/2.0/test-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test2/1.0/test2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test2/2.0/test2-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test2/3.0/test2-3.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test3/1.0/test3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test3/2.0/test3-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test4/1.0/test4-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test4/2.0/test4-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test5/1.0/test5-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/parentPom/org/apache/dm/test5/2.0/test5-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/features/org.apache.ivy.feature_2.0.0.final_20090108225011.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/features/org.apache.ivy.feature_2.1.0.final_20090925235825.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/features/org.apache.ivy.feature_2.2.0.final_20100923230623.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/features/org.apache.ivyde.feature_2.0.0.final-200907011148-RELEASE.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/features/org.apache.ivyde.feature_2.1.0.201008101807-RELEASE.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivy.eclipse.ant_2.0.0.final_20090108225011.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivy.eclipse.ant_2.1.0.final_20090925235825.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivy.eclipse.ant_2.2.0.final_20100923230623.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivy_2.0.0.final_20090108225011.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivy_2.1.0.final_20090925235825.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivy_2.2.0.final_20100923230623.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivyde.eclipse_2.0.0.final-200907011148-RELEASE.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/ivyde-repo/plugins/org.apache.ivyde.eclipse_2.1.0.201008101807-RELEASE.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/packed/plugins/org.junit_4.10.0.v4_10_0_v20120426-0900.jar.pack.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/sources/bundles/org.apache.ivy.source_2.2.0.final_20100923230623.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/sources/bundles/org.apache.ivy_2.2.0.final_20100923230623.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/sources/bundles/org.apache.ivyde.eclipse_2.0.0.final-200907011148-RELEASE.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/zipped/bundles/org.apache.ant.source_1.8.3.v20120321-1730.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/zipped/bundles/org.apache.ant_1.8.3.v20120321-1730.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-p2/zipped/bundles/org.eclipse.e4.core.services_1.0.0.v20120521-2346.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.exporting.ambiguity_3.3.3.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.ambiguity_3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.jrepackage_1.2.3.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.optional_3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.rangeversion_3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.transitiveoptional_3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.use_3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing.version_3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.importing_3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.require.ambiguity_1.1.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.require_1.1.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.requirejre_2.2.2.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle.use_2.2.2.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/bundlerepo/org.apache.ivy.osgi.testbundle_1.2.3.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-exporting-ambiguity/3.3.3/jars/testbundle-exporting-ambiguity-3.3.3.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-ambiguity/3.2.1/jars/testbundle-importing-ambiguity-3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-jrepackage/1.2.3/jars/testbundle-importing-jrepackage-1.2.3.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-optional/3.2.1/jars/testbundle-importing-optional-3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-rangeversion/3.2.1/jars/testbundle-importing-rangeversion-3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-transitiveoptional/3.2.1/jars/testbundle-importing-transitiveoptional-3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-use/3.2.1/jars/testbundle-importing-use-3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing-version/3.2.1/jars/testbundle-importing-version-3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-importing/3.2.1/jars/testbundle-importing-3.2.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-require-ambiguity/1.1.1/jars/testbundle-require-ambiguity-1.1.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-require/1.1.1/jars/testbundle-require-1.1.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-requirejre/2.2.2/jars/testbundle-requirejre-2.2.2.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle-use/2.2.2/jars/testbundle-use-2.2.2.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/ivyrepo/org.apache.ivy.osgi/testbundle/1.2.3/jars/testbundle-1.2.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/multi-osgi/repo1/org.apache.ivy.osgi.testbundle.importing1_3.2.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/multi-osgi/repo1/org.apache.ivy.osgi.testbundle1_1.2.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/multi-osgi/repo2/org.apache.ivy.osgi.testbundle.importing2_3.2.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/test-repo/multi-osgi/repo2/org.apache.ivy.osgi.testbundle2_1.2.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/triggers/ant-build/local/foo/foo.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/triggers/ant-call/local/foo/foo.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/triggers/ant-call/local/foo/foo.zip
 
*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require AL headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc will be marked N
  AL    /Users/nlalevee/dev/ivy/git/ivy/.checkstyle
  AL    /Users/nlalevee/dev/ivy/git/ivy/.classpath.default
  AL    /Users/nlalevee/dev/ivy/git/ivy/.classpath.ivyde
  AL    /Users/nlalevee/dev/ivy/git/ivy/.project
  AL    /Users/nlalevee/dev/ivy/git/ivy/.settings/org.eclipse.jdt.core.prefs
  AL    /Users/nlalevee/dev/ivy/git/ivy/.settings/org.eclipse.jdt.ui.prefs
  AL    /Users/nlalevee/dev/ivy/git/ivy/.settings/org.jayasoft.ivyde.eclipse.prefs
  N     /Users/nlalevee/dev/ivy/git/ivy/LICENSE
  N     /Users/nlalevee/dev/ivy/git/ivy/NOTICE
  N     /Users/nlalevee/dev/ivy/git/ivy/README
  AL    /Users/nlalevee/dev/ivy/git/ivy/ant.patterns
  AL    /Users/nlalevee/dev/ivy/git/ivy/build-for-bin-distrib.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/build-release.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/build.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/build.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/doap_Ivy.rdf
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ant.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/bestpractices.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/compatibility.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/concept.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/caches.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/caches/cache.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/caches/ttl.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/classpath.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/conf.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/conflict-managers.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/include.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/latest-strategies.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/lock-strategies.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/macrodef.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/macrodef/attribute.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/module.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/modules.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/namespace.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/namespace/dest.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/namespace/fromtosystem.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/namespace/rule.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/namespace/src.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/namespaces.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/outputters.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/parsers.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/properties.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/property.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/resolvers.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/status.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/statuses.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/triggers.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/typedef.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/configuration/version-matchers.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/conflict-solving-algo.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/dev.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/dev/makerelease.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/extend.html
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ant-group-logo.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/apache-incubator-logo.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/bullet.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/closed.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/discovery.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/downloaded.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/error.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/evicted.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/grippie.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/hibgraph-small.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/hibgraph.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-book.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-demo.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-dl-1.4.1.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-dl-2.0.0-alpha-1.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-dl.xcf
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-forum.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-lierre.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-publish-fc.odg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-publish-fc.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-terminology.odg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivy-terminology.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/ivyfile-small.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/logo.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/main-tasks.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/open.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/report-small.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/searched.gif
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/warning.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/xooki-edit-small.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/xooki-edit.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/xooki-toolbar.png
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step1.jpg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step2.jpg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step3-2.jpg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step3.jpg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step4.jpg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step5.jpg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step6.jpg
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/images/yed-step7.jpg
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/index.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/install.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivy.xsd
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/artifact-conf.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/artifact-exclude-conf.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/artifact-exclude.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/artifact.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/conf.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/configurations.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/conflict.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/conflicts.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/dependencies.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/dependency-artifact-conf.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/dependency-artifact.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/dependency-conf.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/dependency-include-conf.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/dependency-include.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/dependency.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/description.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/exclude.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/extends.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/include.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/info.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/ivyauthor.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/license.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/manager.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/mapped.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/override.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/publications.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/ivyfile/repository.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/moreexamples.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/osgi.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/osgi/eclipse-plugin.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/osgi/osgi-mapping.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/osgi/sigil.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/osgi/standard-osgi.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/osgi/target-platform.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/principle.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/printTemplate.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/reference.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/release-notes.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/bintray.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/chain.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/dual.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/filesystem.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/ibiblio.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/ivyrep.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/jar.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/mirrored.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/obr.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/osgiagg.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/packager.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/sftp.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/ssh.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/updatesite.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/url.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/resolver/vfs.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/running.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/samples/apache-hello-ivy-default.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/samples/build-install.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/samples/build.xml
  B     /Users/nlalevee/dev/ivy/git/ivy/doc/samples/commons-lang1.0-dep-report-part.jpg
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/samples/eclipse-plugin/build.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/doc/samples/eclipse-plugin/ivy.xml
